
  public\scene.js:680:                  cities: payload.cities.length,
  public\scene.js:681:                  entities: payload.entities.length,
  public\scene.js:682:                  datasetHash: payload.datasetHash
  public\scene.js:683:                });
  public\scene.js:684:
> public\scene.js:685:                afterDataReady();
  public\scene.js:686:                return;
  public\scene.js:687:              }
  public\scene.js:688:
  public\scene.js:689:              if (Date.now() - startedAt > 30000) {
  public\scene.js:690:                console.error("[scene] FINAL DATA WAIT TIMEOUT");
  public\scene.js:704:              }
  public\scene.js:705:              waitForFinalUmbraData();
  public\scene.js:706:            });
  public\scene.js:707:          } else {
  public\scene.js:708:            window.UMBRA_DATA_READY = true;
> public\scene.js:709:            afterDataReady();
  public\scene.js:710:          }
  public\scene.js:711:        } catch (e) {
  public\scene.js:712:          console.error("[scene] boot pipeline error:", e);
  public\scene.js:713:        }
  public\scene.js:714:      }

