
  public\scene.js:561:            starfield: null
  public\scene.js:562:          };
  public\scene.js:563:
  public\scene.js:564:          if (!window.UMBRA_DATA?.datasetHash) {
> public\scene.js:565:            console.warn("[scene] remote client waiting for UMBRA_DATA before build");
  public\scene.js:566:            const waitForData = setInterval(() => {
  public\scene.js:567:              if (window.UMBRA_DATA?.datasetHash) {
  public\scene.js:568:                clearInterval(waitForData);
  public\scene.js:569:                console.log("[scene] remote client data ready; continuing");
  public\scene.js:625:            stopRAF();
  public\scene.js:626:            st._integrityTimer = 0;
  public\scene.js:627:            startRAF(renderFrame);
  public\scene.js:628:
> public\scene.js:629:            console.log("[scene] BOOT COMPLETE");
  public\scene.js:630:          }
  public\scene.js:631:
> public\scene.js:632:          if (typeof G.loadDataV1 === "function") {
> public\scene.js:633:            G.loadDataV1({}, (ready) => {
  public\scene.js:634:              if (!ready) {
  public\scene.js:635:                console.error("[scene] Data load failed.");
  public\scene.js:636:                return;
  public\scene.js:637:              }
> public\scene.js:638:              afterDataReady();
  public\scene.js:639:            });
  public\scene.js:640:          } else {
  public\scene.js:641:            window.UMBRA_DATA_READY = true;
> public\scene.js:642:            afterDataReady();
  public\scene.js:643:          }
  public\scene.js:644:        } catch (e) {
  public\scene.js:645:          console.error("[scene] boot pipeline error:", e);
  public\scene.js:646:        }

