"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_ca_verified_contact.js","23","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_ca_verified_contact.js","28","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_ca_verified_contact.js","123","  const existingIndex = store.contacts.findIndex(c =>"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_ca_verified_contact.js","131","  if (existingIndex >= 0) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_ca_verified_contact.js","132","    store.contacts[existingIndex] = patch;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_manual_verified_contact.js","18","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_manual_verified_contact.js","23","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_manual_verified_contact.js","86","  const index = store.contacts.findIndex(c =>"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_manual_verified_contact.js","91","  if (index >= 0) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_manual_verified_contact.js","92","    store.contacts[index] = patch;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_tx_verified_contact.js","8","function read(p,f=null){if(!fs.existsSync(p))return f;return JSON.parse(fs.readFileSync(p,""utf8""));}"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_tx_verified_contact.js","9","function write(p,d){fs.mkdirSync(path.dirname(p),{recursive:true});fs.writeFileSync(p,JSON.stringify(d,null,2));}"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\append_tx_verified_contact.js","42","const idx=store.contacts.findIndex(c=>c.queue_id===patch.queue_id||c.agency_name===patch.agency_name);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","10","  ""public/data/clients/black_dragon/scored_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","26","  ""public/globe/intel/clients/black_dragon.dossier.adapter.js"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","54","  return JSON.parse(fs.readFileSync(full, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","70","  const text = fs.readFileSync(full, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","91","function auditJsonFile(relPath) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","105","    version: ""black_dragon_final_account_audit_v1"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","126","    ""public/data/clients/black_dragon/scored_targets.json"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","136","    report.json_counts.push(auditJsonFile(file));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","205","  const outputPath = path.join(CLIENT_ROOT, ""black_dragon_final_account_audit.json"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","206","  fs.writeFileSync(outputPath, JSON.stringify(report, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","208","  console.log(""[FINAL AUDIT] COMPLETE"");"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","209","  console.log(""[FINAL AUDIT] Status:"", report.status);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","210","  console.log(""[FINAL AUDIT] Required missing:"", missing.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","211","  console.log(""[FINAL AUDIT] Files with red flags:"", redFlagFiles.length);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","212","  console.log(""[FINAL AUDIT] Overrides:"", report.contact_integrity.overrides_total);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","213","  console.log(""[FINAL AUDIT] Strict ready overrides:"", report.contact_integrity.overrides_strict_ready);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","214","  console.log(""[FINAL AUDIT] Ready targets:"", report.contact_integrity.ready_targets_total);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","215","  console.log(""[FINAL AUDIT] Outreach targets:"", report.contact_integrity.outreach_targets_total);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\black_dragon_final_account_audit.js","216","  console.log(""[FINAL AUDIT] Output:"", outputPath);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_50_state_source_registry.js","31","    status: ""SOURCE_CACHE_EXISTS_REVIEW_REQUIRED"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_50_state_source_registry.js","35","    status: ""SOURCE_CACHE_EXISTS_REVIEW_REQUIRED"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_50_state_source_registry.js","39","    status: ""SOURCE_CACHE_EXISTS_REVIEW_REQUIRED"","
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_50_state_source_registry.js","83","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","4","const DOSSIER_PATH = ""public/data/clients/black_dragon/dossier_targets.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","12","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","17","  fs.writeFileSync(p, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","28","  const dossiers = readJson(DOSSIER_PATH, { dossiers: [] });"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","34","  for (const dossier of dossiers.dossiers || []) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","37","      slug(t.agency_name) === slug(dossier.agency_name) &&"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","38","      t.state === dossier.state"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","42","      slug(t.agency_name) === slug(dossier.agency_name) &&"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","43","      t.state === dossier.state"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","47","      entity_id: dossier.entity_id,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","48","      agency_name: dossier.agency_name,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","49","      city: dossier.city,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","50","      state: dossier.state,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","53","        dossier_ready: true,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","58","      intelligence_summary: dossier.intelligence_summary,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","60","      contact_path: dossier.contact_path,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","69","        dossier.agency_identity?.source_trace || [],"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_black_dragon_client_sync.js","80","      dossiers: dossiers.dossiers.length,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","17","  return JSON.parse(fs.readFileSync(filePath, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","22","  fs.writeFileSync(filePath, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","39","      const scoreA = Number(a.candidate_score || 0);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","40","      const scoreB = Number(b.candidate_score || 0);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","41","      return scoreB - scoreA;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","44","    .map((candidate, index) => ({"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","45","      review_rank: index + 1,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","47","      candidate_score: candidate.candidate_score || 0,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","88","        score: target.score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_candidate_review_shortlist.js","114","      return Number(b.score || 0) - Number(a.score || 0);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_manual_verification_queue.js","7","const input = JSON.parse(fs.readFileSync(IN_PATH, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_manual_verification_queue.js","21","    review_score: t.review_score,"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_manual_verification_queue.js","35","fs.writeFileSync(OUT_PATH, JSON.stringify(queue, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","13","  fs.writeFileSync(p, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","38","function scoreAgency(name) {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","40","  let score = 0;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","42","  if (n.includes(""POLICE DEPARTMENT"")) score += 50;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","43","  if (n.includes(""SHERIFF"")) score += 45;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","44","  if (n.includes(""COMMUNITY COLLEGE"")) score += 10;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","45","  if (n.includes(""CAMPUS POLICE"")) score += 10;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","46","  if (n.includes(""COUNTY"")) score += 8;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","48","  if (n.includes(""LOS ANGELES"")) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","49","  if (n.includes(""SAN DIEGO"")) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","50","  if (n.includes(""SAN JOSE"")) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","51","  if (n.includes(""SAN FRANCISCO"")) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","52","  if (n.includes(""SACRAMENTO"")) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","53","  if (n.includes(""OAKLAND"")) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","54","  if (n.includes(""FRESNO"")) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","55","  if (n.includes(""ANAHEIM"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","56","  if (n.includes(""LONG BEACH"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","57","  if (n.includes(""RIVERSIDE"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","58","  if (n.includes(""STOCKTON"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","59","  if (n.includes(""BAKERSFIELD"")) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","61","  return score;"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","83","      review_score: scoreAgency(agency_name),"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_ca_review_shortlist.js","90","  cleaned.sort((a, b) => b.review_score - a.review_score || a.agency_name.localeCompare(b.agency_name));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_city_normalization_registry.js","15","    ""match against geocode_cache key CITY|STATE"""
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_city_normalization_registry.js","26","fs.writeFileSync(OUT, JSON.stringify(registry, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","4","const DOSSIERS = ""public/data/clients/black_dragon/dossier_targets.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","5","const OUT = ""public/data/clients/black_dragon/client_dossier_index.json"";"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","8","  return JSON.parse(fs.readFileSync(p, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","11","const dossiers = read(DOSSIERS);"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","13","const index = {"
"C:\Dev\Nexus_MASTER\scripts\clients\black_dragon\build_client_dossier_index.js","14","  version: ""black_dragon_client_dossier_index_v1"","
