
public\scene.js:36:    function startRAF(renderFn) {
public\scene.js:508:    if (typeof G.loadTextures !== "function") {
public\scene.js:513:    const isLocalRuntime =
public\scene.js:517:    const makeClientCanvasTexture = () => {
public\scene.js:546:    const remoteClientTex = makeClientCanvasTexture();
public\scene.js:548:    G.loadTextures(
public\scene.js:549:      isLocalRuntime
public\scene.js:557:        if (!isLocalRuntime) {
public\scene.js:586:          function afterDataReady() {
public\scene.js:590:              console.error("[scene] datasetHash missing after load.");
public\scene.js:628:            startRAF(renderFrame);
public\scene.js:630:            console.log("[scene] BOOT COMPLETE");
public\scene.js:639:              afterDataReady();
public\scene.js:643:            afterDataReady();

