"city_id","canonical_name","tile_manifest","node_manifest","dossier_manifest","adjacency_manifest","replay_manifest","materialization_status"
"city_66635fc3","Akron, OH",".\data\clients\black_dragon\globe_materialization\city_66635fc3\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_66635fc3\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_66635fc3\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_66635fc3\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_66635fc3\replay\replay_manifest.json","initialized"
"city_756cb4ea","Albuquerque, NM",".\data\clients\black_dragon\globe_materialization\city_756cb4ea\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_756cb4ea\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_756cb4ea\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_756cb4ea\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_756cb4ea\replay\replay_manifest.json","initialized"
"city_3c08e197","Allentown, PA",".\data\clients\black_dragon\globe_materialization\city_3c08e197\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3c08e197\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3c08e197\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3c08e197\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_3c08e197\replay\replay_manifest.json","initialized"
"city_fd630896","Ann Arbor, MI",".\data\clients\black_dragon\globe_materialization\city_fd630896\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fd630896\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fd630896\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fd630896\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_fd630896\replay\replay_manifest.json","initialized"
"city_6cabf985","Arlington, TX",".\data\clients\black_dragon\globe_materialization\city_6cabf985\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6cabf985\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6cabf985\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6cabf985\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_6cabf985\replay\replay_manifest.json","initialized"
"city_7eb25064","Atlanta, GA",".\data\clients\black_dragon\globe_materialization\city_7eb25064\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7eb25064\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7eb25064\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7eb25064\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_7eb25064\replay\replay_manifest.json","initialized"
"city_e9054367","Aurora, CO",".\data\clients\black_dragon\globe_materialization\city_e9054367\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e9054367\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e9054367\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e9054367\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_e9054367\replay\replay_manifest.json","initialized"
"city_a324d561","Austin, TX",".\data\clients\black_dragon\globe_materialization\city_a324d561\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a324d561\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a324d561\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a324d561\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a324d561\replay\replay_manifest.json","initialized"
"city_a7350aab","Baltimore, MD",".\data\clients\black_dragon\globe_materialization\city_a7350aab\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a7350aab\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a7350aab\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a7350aab\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_a7350aab\replay\replay_manifest.json","initialized"
"city_c2cf7437","Bellevue, WA",".\data\clients\black_dragon\globe_materialization\city_c2cf7437\tiles\tile_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c2cf7437\nodes\node_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c2cf7437\dossiers\dossier_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c2cf7437\adjacency\adjacency_manifest.json",".\data\clients\black_dragon\globe_materialization\city_c2cf7437\replay\replay_manifest.json","initialized"
